回答番号,受付番号,回答日時,あなたの性別は？,あなたの年齢は？,あなたが住んでる地区は？ [地区名が分からない場合は下記の地区別町名をご覧ください],あなたが住んでる地区の良いところや好きなところ、自慢したいところは？,あなたが住んでいる地区に変わってほしいところや不便なところは？,鯖江市に変わってほしいところや不便なところは？,あなたは鯖江市に住み続けたいですか？ [※１～２を選択した人の次の設問はQ９です],Q７で３～５を選択した人にお聞きします。具体的にどこに移りたいですか？ [都道府県、市町、地区名など],Ｑ７であなたが選んだ理由は？ [できるだけ具体的にお願いいたします。],あなたが欲しい情報を探したり集めたりするときに使うものは？ [（○は３つまで）],あなたが欲しい情報を探したり集めたりするときに使うものは？ その他,あなたは鯖江市がどんなまちになったらいいと思いますか？ [（○は３つまで）],あなたは鯖江市がどんなまちになったらいいと思いますか？その他,鯖江市の将来像について、夢や希望、アイデアなど、想いを自由に書いてください。,その他、市に対して言いたいことを、自由に書いてください。
176,SR00017677,2023-07-31T08:33:49,男性,30～39歳,豊,町内活動にうるさすぎない。,路上駐車が多くて危ない,若者、学生のアルバイトを集めにくい,４．県内の他の市町に移りたい,福井市,鯖江に特別大きい不満はないが、住み続ける理由もない。,パソコン;スマートフォン（スマホ）,,安心して結婚・出産・子育てができるまち;若者や女性に選ばれる魅力のあるまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち,,,
175,SR00017532,2023-07-30T22:12:54,女性,30～39歳,神明（神明・鳥羽小学校区）,人が増えて活気がある,事故が多い交差点があり、こどもの登下校が不安,"日曜にやっている託児施設がない
",１．いま住んでる地区にずっと住み続けたい,,店や学校が近く、生活しやすいから,スマートフォン（スマホ）;新聞・雑誌など,,安心して結婚・出産・子育てができるまち;産業が盛んで働く場所が充実したまち;子どもから高齢者まで安心して教育を受けられるまち,,"娘が二人居るので、将来子どもたちが鯖江で暮らし、子育てをしたいと思えるよう、子育て支援をしてほしい。
学童の定員がいっぱいで窮屈そうなので、共働きの核家族が安心して働けるよう児童が増えている学校の学童を充実させてほしい。",隣の越前市にある武生中央公園のような大型遊具のある公園がほしい
174,SR00017449,2023-07-30T22:05:12,女性,40～49歳,鯖江（惜陰・進徳小学校区）,西山公園や駅が徒歩圏内にある,特にない,"大きな病院が福井市に行かないとない
",１．いま住んでる地区にずっと住み続けたい,,特に大きな不満はないから,スマートフォン（スマホ）;パソコン;新聞・雑誌など,,高度な医療や福祉サービスが充実したまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,,以前コロナワクチンに関する意見を市役所にメールで送ったが、何も返事はなかった。忙しかったのかもしれないが、市民の意見には何らかの反応を返してほしい。
173,SR00017366,2023-07-30T21:35:53,男性,30～39歳,神明（神明・鳥羽小学校区）,"鯖江横丁ができたり、近所に買い物や飲食店などが多く、便利。
",特になし,"スポーツができる環境を充実させてほしい
",１．いま住んでる地区にずっと住み続けたい,,住みやすいから,スマートフォン（スマホ）,,スポーツに親しむ環境が整備されたまち;安心して結婚・出産・子育てができるまち;子どもから高齢者まで安心して教育を受けられるまち,,,
172,SR00017215,2023-07-30T19:49:06,男性,50～59歳,新横江（鯖江東小学校区）,"自然が豊かであり、でも隣り合わせで生活に便利な8号線沿いの街並みもあるところ
　こさらい清水など、綺麗な水もある",特にはない,"　新しい鯖江スタイルを築いて欲しい。
老人にも、若年層にも共存できる偏らない市になって欲しい",１．いま住んでる地区にずっと住み続けたい,,今の場所がとても気に入っているから,スマートフォン（スマホ）;パソコン;テレビ,,スポーツに親しむ環境が整備されたまち;歴史・伝統・芸術・文化を大切にするまち;個性を尊重し多様なライフスタイルが実現できるまち,,デジタルを活用して老若男女問わず個性が発揮できる街、柔軟に固定観念にとらわれない政策に挑戦できる市であって欲しい。,特になし
170,SR00017081,2023-07-30T18:28:41,男性,60～64歳,鯖江（惜陰・進徳小学校区）,生活に必要な機関（病院、市役所、郵便局、公共交通機関駅、等）に近く、西山公園にも近い。,町中の八百屋やスーパーマーケットが、廃業、移転し、郊外まで出かける必要があるところ。,百条委員会が発足するような市議会での混乱が生じないような、市民重視の前向きで開かれた市政の運営を切望します。,１．いま住んでる地区にずっと住み続けたい,,前向きな市民重視の市政に期待したいから,スマートフォン（スマホ）;新聞・雑誌など;パソコン,,産業が盛んで働く場所が充実したまち;安心して結婚・出産・子育てができるまち;身近に自然を感じることのできるまち,,生活基盤、労働環境、自然環境の充実、及び、若者から高齢者まで安心して暮らせる活気ある街,先日、区長からの指示に従い、鯖江市文化センターでの防災講習に参加しましたが、このようなイベントは素晴らしく、一般参加もできるように案内されてはいかがでしょうか?
169,SR00016916,2023-07-30T17:19:58,男性,65～69歳,新横江（鯖江東小学校区）,町内会共同作業への参加率が高いところ,子ども若者が増えていくこと,子ども若者の人口比率が上がっていくこと,１．いま住んでる地区にずっと住み続けたい,,生まれたときから住んでいて住みやすいから,パソコン;スマートフォン（スマホ）;新聞・雑誌など,,地域資源を活かした観光交流が盛んなまち;安心して結婚・出産・子育てができるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,若者や子どもたちが夢と希望を持てるよう鯖江の良さを伝えていくこと,鯖江の歴史を次世代に伝えて守っていくこと
168,SR00016804,2023-07-30T14:36:49,女性,60～64歳,鯖江（惜陰・進徳小学校区）,西山公園があり、道の駅、嚮陽会館の庭など緑が多いし電車も近いし、生活には、とても便利なエリアです。,金融機関が近くに欲しい。,,１．いま住んでる地区にずっと住み続けたい,,住みやすい。,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,高度な医療や福祉サービスが充実したまち;だれもが自由に移動できる交通利便性の高いまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,,
167,SR00016763,2023-07-30T13:00:05,女性,60～64歳,立待,"日野川があり、堤防が整備されているし、日野山を正面から、望めるので、美しいです。
西山公園は、大好きです。時々、散歩します。きれいで整備されているし、木、草花もあり、自然にあふれています。","高齢化、高齢夫婦世帯また、一人世帯などが増えているので、地区の行事、役などへの参加がだんだん困難になってきています。自分もそうです。空き家または、古くなった家などの、解体をしたいが、費用のことをかんがえると、なかなか手がつけられない。また、政府は、子育て重視のため、シニア世代、シルバー世代には、とても厳しい政策がとられている。子供の減少は、最大の問題であるのはりかいしていますが。
",パチンコ店などの娯楽施設が、鯖江市は多い気がします。以前よりは、減っている？　市の図書館がせまい、行っても、特に夏休み中は、座って本に親しむことができません。もう少し、大きい充実したものになればとおもいます。,１．いま住んでる地区にずっと住み続けたい,,いろいろな事情があるので、今の所に住むつもりだが、老後は、県外での暮らしもかんがえるときもあります。,スマートフォン（スマホ）;ラジオ;新聞・雑誌など,,高度な医療や福祉サービスが充実したまち;安心して結婚・出産・子育てができるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,今より充実した、新図書館。子供の減少により、児童数が少ない小学校などの運営などの見直しを今後、考えていくほうがよいとおもわれる。,最低賃金が改正されました。鯖江市全体は、とても低いです。
166,SR00016673,2023-07-30T12:16:47,男性,65～69歳,片上,文殊山のふもとである。,近くに、コンビニとかドラッグストアがあると良い。,もっと、隣接する福井市とか越前市より、個性的になってほしい。,１．いま住んでる地区にずっと住み続けたい,,別のところに移り住みたいような積極的理由がないから。,パソコン;携帯電話（スマートフォン以外）;テレビ,,まちなみや景観が美しいまち;デジタル技術を活用したサービスが充実したまち;産業が盛んで働く場所が充実したまち,,さらに少子高齢化が進めば、山間部から廃村になっていき、人口が減少する。,「SDGsの17の開発目標」なんかに参加せずに、鯖江市独自の目標を立てて、推し進めていってほしい。
164,SR00016425,2023-07-30T11:58:05,女性,30～39歳,吉川,のどか。,"お店がほとんどない。
子どもだけで行けるようなお店があると良い。
駅が遠い。",大きな商業施設があると良い。,３．市内の他の地区に移りたい,神明地区,駅が近く、お店があちこちにあって住みやすそう。,スマートフォン（スマホ）;テレビ;ラジオ,,安心して結婚・出産・子育てができるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;高度な医療や福祉サービスが充実したまち,,,
163,SR00016399,2023-07-30T11:45:44,男性,16～17歳,神明（神明・鳥羽小学校区）,"近くに広い公園があり、外で運動できる
","娯楽施設が少ない
",娯楽施設を増やしてほしい,２．一度、市を出て、また帰ってきたい,,今の自分にはできることが限られているので成長してより地域に貢献したいから。,スマートフォン（スマホ）;タブレット端末,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,,
162,SR00016272,2023-07-30T11:10:00,男性,40～49歳,神明（神明・鳥羽小学校区）,住みやすいところ,冬場の除雪の対応が悪いので、融雪装置をつけてほしい,商業施設を増やしてほしい,１．いま住んでる地区にずっと住み続けたい,,自宅げあるから,パソコン;スマートフォン（スマホ）,,まちなみや景観が美しいまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;デジタル技術を活用したサービスが充実したまち,,メガネ以外のインパクトがあるものを作る,
161,SR00016191,2023-07-30T09:43:22,男性,50～59歳,吉川,"災害がなくて、買い物に出かけるのにも便利でとても住みやすいところです
","防犯カメラや街灯をもっと増やして欲しい
","特急がなくなるので、快速電車の本数を増やして欲しい
鯖江駅から越前たけふ駅迄のアクセスを充実して欲しい",１．いま住んでる地区にずっと住み続けたい,,"地元には、友人や知人なども多く、住みやすいし
職場も近いから",スマートフォン（スマホ）;ラジオ;新聞・雑誌など,,安心して結婚・出産・子育てができるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち;まちなみや景観が美しいまち,,"婚活イベントなどを開催して、若者の交流できる機会を増やして欲しい
結婚して鯖江市に住むなら、メリットを増やして魅力ある街づくりを推進して欲しい","人口減少対策に取り組んで欲しい
諸手続きを窓口に行かなくても、スマホなどでできるようにして欲しい"
160,SR00016015,2023-07-30T09:05:20,,50～59歳,立待,静かなところ,近所付き合いがあまりない。,"交通機関が少ない。
つつじバスは走っているが、他のバスが通っていないから、車がないとどこにも行けない。",１．いま住んでる地区にずっと住み続けたい,,通学する子供にとっては駅までが遠いので不便ですが、車での移動だと、隣の市(越前市、福井市、越前町)へ行くにはとても便利です。,スマートフォン（スマホ）;パソコン;タブレット端末,,防災対策や防犯対策が十分で安全安心に暮らせるまち;若者や女性に選ばれる魅力のあるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,,
159,SR00015920,2023-07-30T08:59:55,女性,40～49歳,吉川,"自然豊かで静かな環境。
近所の人達が仲良く助け合えている。","つつじバスのダイヤを増やしてほしい。
改正前は、二丁掛バス停は豊線でJRまで便利だったが、改正後、吉川線になってしまいとても不便になった。家族が利用しているので、元に戻してほしい。",イオンモールがない県は、福井県と鳥取県のみなので、イオンモールができてほしい。,３．市内の他の地区に移りたい,神明地区、鯖江地区,商業施設や病院など、車での移動じゃないと行けないので、将来、免許返納などした後、徒歩や自転車で買い物等できるから。,スマートフォン（スマホ）;テレビ,,高度な医療や福祉サービスが充実したまち;だれもが自由に移動できる交通利便性の高いまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,,
158,SR00015852,2023-07-30T07:30:03,女性,30～39歳,鯖江（惜陰・進徳小学校区）,公園や子育て支援センター、商業施設などが近くにあり利便性が高い,まだ越してきたばかりでよくわからない,"・子パンダランドの整備をお願いしたい
せっかく良い施設なのに、遊具の劣化が気になる
・待機児童の解消(仕事を始めるタイミングと保育園への入所希望を出す時期にズレがあり、保育園に入れることができず就職も諦めた)
→フルでの働き始めが4月だと、そこまで無職という扱いになるのか入所の優先順位が低い。採用されても預け先がないと結局就職を諦めざるをえない。",１．いま住んでる地区にずっと住み続けたい,,利便性の面や子育ての面から住みやすさを感じているから,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,子どもたちが安心して教育を受けられたり、活動(遊んだり)したりすることができる町になってほしい,
157,SR00015799,2023-07-30T07:27:36,男性,30～39歳,鯖江（惜陰・進徳小学校区）,"町内に子どもが遊べる２つの公園がある。
納涼祭をはじめ、地域での催し物が年間にいくつか計画されている。高齢者の方々がとても優しく、子どもに声をかけてくれる。",地域の催し物がある反面、一つ一つの規模や準備にかける時間などが負担になっている。催し物をなくすというより、より簡易化していく必要があると考える。（核家族、共働きの子育て世代が多いため）,"夜間や休日などに駆け込める医療機関がほしい。（特に子ども医療機関）
西山公園のパンダランドの遊具が劣化している。定期的な整備をしてほしい。",１．いま住んでる地区にずっと住み続けたい,,生まれ育った場所だから。,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,高度な医療や福祉サービスが充実したまち;安心して結婚・出産・子育てができるまち;子どもから高齢者まで安心して教育を受けられるまち,,"今もたくさんの取り組みがあるが、これからを担う若い世代が、さらに安心して子育てや生活ができるようにしてほしい。
古い体制を一新し、市議会選で当選した新人のみなさんが、しっかりと活躍できる議会であってほしい。",未満児が保育園に入りづらいのは承知の上だが、保育士を増やして受け幅を広げてほしい。昔に比べ、物価の上昇など、生活にかかるお金が増えている。子どもを産んだらなるべく早く仕事に復帰しないと、生活に影響が出る。そのためには、保育士の待遇改善や基準の変更など色々と課題はあると思うが。これまで鯖江市を創り上げてくださった高齢者の方々にはもちろん感謝しているが、今、1番手をかけなければいけないのは、子どもに関することだと思う。他の市町村にない、鯖江市ならではの様々な取り組みを早急に進めていかないと、10年、20年先の鯖江市が成り立たなくなっていくのではないか。国が「異次元の…」と謳っているが、行動や内容に全く期待できない。明石市のような思い切った政策に期待したい。
156,SR00015625,2023-07-30T06:43:48,女性,30～39歳,北中山,自然が豊かな所,"少子化が進んでいて子供が増える政策をしてほしい
先日の大雨で川が決壊しそうだったので災害をして欲しい
","子供が中で遊ぶ所が少ない
モールなど商業施設を充実させてほしい
洪水などならないように対策をしてほしい",１．いま住んでる地区にずっと住み続けたい,,主人の実家が近く、また自然が豊かなので教育にいいと思うから,スマートフォン（スマホ）,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,"擬似職業体験ができる施設や昆虫博物館、プールなど内外で出来る所が欲しいです。
人が集まりそうな所を作って欲しいです。
オムツを無料化して欲しいです。
子供服が安く手に入る場所が欲しいです。
自然を生かた農業体験施設があるといいです。",
154,SR00015431,2023-07-29T20:04:28,男性,30～39歳,新横江（鯖江東小学校区）,湧水がある,マンションが増えゴミ出しのルールが守られていない,"若い世代のコミュニティの場が欲しい
大型商業施設を誘致して欲しい",５．県外に移りたい,愛知県,老後の暮らしを考えて,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;安心して結婚・出産・子育てができるまち;スポーツに親しむ環境が整備されたまち,,"テーマパークのある鯖江
商業施設のある鯖江
県外から多くの人が訪れるような鯖江","もっと企業を誘致し、法人税による税収を上げる。それにより市民税を抑える。抑えた分で消費を上げ市の経済が潤滑できるサイクルを作る。少子化対策、また若い世代が永く住めるよう、例えば婚姻に対して市から補助金で助成するといった市独自の施策を策定してみてはどうか。市民の血税を無駄に使って欲しくない。発展の為には越前市を超越する市政が必要なのではないだろうか。
コンサートなどで鯖江駅にたくさんの人が集まる時があるが、駅前が閑散としているのが勿体無い。折角の商機なので駅前、駅裏をもっと開発すべき。
"
153,SR00015351,2023-07-29T19:50:20,男性,65～69歳,中河,"
山中の砂防ダム迄の500m山道整備すれば、よい山中散策道になる。
山沿いに森林の中、3メートル幅、300mの猪管理道路は散策に気持ちいい。
","暑い中での、社会奉仕の浅水川堤防草刈作業。昨年からお茶を配布してます。軽トラ荷台に乗り合いも違法と知りながら、仕方なく行っている。
トラクターで行う事に変えられないか。
",高齢者の公共交通機関を、利用しやすい方法を企画してほしい。,１．いま住んでる地区にずっと住み続けたい,,"高齢、住み慣れた、新幹線開通や東海北陸自動車道との接続や冠山トンネル開通よる変化を楽しみたい。
",スマートフォン（スマホ）;テレビ,,安心して結婚・出産・子育てができるまち;若者や女性に選ばれる魅力のあるまち;まちなみや景観が美しいまち,,"鯖江市に、ドライブ/散策、のコースを目一杯設定し、交流/動きを一般の村の人も許容できた中で行える様にする。
50コース程。",前向きでの企画、活動をお願いします。
152,SR00015200,2023-07-29T19:38:13,男性,30～39歳,立待,自然豊かで、静かなところだけど、近くにスーパーなど、必要な施設が整っているところ。,除雪車がすぐに来てくれないところと、休耕田の草刈りを、持ち主がしてくれず、市役所に訴えても、そのままなところ。,農薬を使わない街にしてほしい。,１．いま住んでる地区にずっと住み続けたい,,生活する上で、何も困らないから。,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,安心して結婚・出産・子育てができるまち;産業が盛んで働く場所が充実したまち;デジタル技術を活用したサービスが充実したまち,,"回覧板をデジタル化して、経費を浮かす。
田んぼをどんどん潰して、家を建てている現状があるが、持続可能な開発とは言えないと思う。古い家を壊して、建て替えをしやすくするように、税金を優遇するなど、何か措置を考えてもいいのではないかと思う。",教育に使うお金をもっと増やし、支援員の待遇を改善しなければ、なり手がなく、教育の質を落とす要因となりかねない。予算をもっと、教育に配分してください。
150,SR00015045,2023-07-29T16:39:22,女性,40～49歳,神明（神明・鳥羽小学校区）,スーパー、病院などが近く、生活しやすい。,高年齢の方の運転、横断などの交通マナーが悪い。危ない。,,１．いま住んでる地区にずっと住み続けたい,,家も建てたし、住みやすいから。,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;防災対策や防犯対策が十分で安全安心に暮らせるまち;高度な医療や福祉サービスが充実したまち,,,
149,SR00014913,2023-07-29T16:38:09,男性,40～49歳,鯖江（惜陰・進徳小学校区）,近くにいろんな場所があり、子育てに向いている。,高齢化や世代交代という言葉で若い世代に負担を強いている。,高齢者も含めた活動ができる企画をしてほしい,２．一度、市を出て、また帰ってきたい,,人生の最後に住んでいたいから,スマートフォン（スマホ）;新聞・雑誌など,,人々のふれあいやコミュニティ活動が盛んで温かいまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,高齢者も当事者になるような、なれるような助け合える市。,Q12を実現するための意識付けをお願いします。
148,SR00014830,2023-07-29T15:24:14,女性,30～39歳,立待,,"住宅が増えて日陰がない。
新しい住宅が増えても誰が住んでいるのか分からない。",他から観光に来る人だけでなく今、住んでいる人にも優しい街づくりをしてほしい。,１．いま住んでる地区にずっと住み続けたい,,どこに出掛けるにも利便性がいいから。,スマートフォン（スマホ）;新聞・雑誌など;テレビ,,まちなみや景観が美しいまち;産業が盛んで働く場所が充実したまち;身近に自然を感じることのできるまち,,,障害のある人やその家族が周りの環境に馴染める、安心して相談できる人が身近にいるようにして欲しいです。私自身は役所にどうにかしてほしいのではなくまずは「話していいよ」と言ってもらえる場所が欲しかったから。
145,SR00014575,2023-07-29T11:41:57,男性,65～69歳,鯖江（惜陰・進徳小学校区）,8号線の近くでべんり、更に日野川が近く自然豊か,公共の交通機関の便が悪い。車以外の交通手段が無いと不便である。,生活に根ざしたコミュニティ活動があると良い。,１．いま住んでる地区にずっと住み続けたい,,日常的に便利で困っていることもない。,パソコン;テレビ;新聞・雑誌など,,安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;身近に自然を感じることのできるまち,,昔から続いている活動や付き合いが、高齢化や少子化が進む中でそのままでは維持できない状況になっている。現状に合わせて変えて行き快適にする取り組みが大事と考える。,
144,SR00014428,2023-07-29T09:38:56,女性,16～17歳,神明（神明・鳥羽小学校区）,"子供が多くて、にぎやか。
お店や公園が沢山あって、便利",交通量が多い交差点に、信号がないところがある,高校生が遊べる場所を増やしてほしい,１．いま住んでる地区にずっと住み続けたい,,ショッピングセンター、映画館、駅など　が近く、コンビニもたくさんあり、住みやすいから。,スマートフォン（スマホ）;新聞・雑誌など;テレビ,,地域資源を活かした観光交流が盛んなまち;安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,移住してくる人が増えてほしい,中学校のプールを使えるようにしてほしい
143,SR00014372,2023-07-29T09:27:29,女性,30～39歳,鯖江（惜陰・進徳小学校区）,近くに、スーパー、コンビニ、病院、美容室等、生活に欠かせない施設が揃っており、利便性は多少は良いところ。,新築住宅が増えることで、町内の人数が増え、にぎやかにはなるが、その反面、治安が悪くならないか心配ではあるところ。,"
子育て世帯に対する支援がもう少し手厚くなってほしい。",１．いま住んでる地区にずっと住み続けたい,,今住んでいる場所に住みにくさは感じていないから。,スマートフォン（スマホ）;新聞・雑誌など;テレビ,,子どもから高齢者まで安心して教育を受けられるまち;高度な医療や福祉サービスが充実したまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,,
141,SR00014113,2023-07-29T08:35:48,男性,50～59歳,鯖江（惜陰・進徳小学校区）,西山公園,ごみ当番のためのベンチや屋根があると良い,人口増加のための施策,５．県外に移りたい,神奈川,除雪が大変、娯楽が少ない,パソコン;スマートフォン（スマホ）,,お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;若者や女性に選ばれる魅力のあるまち;だれもが自由に移動できる交通利便性の高いまち,,"福井駅前のベンチが恐竜型になっているように、景観に面白いアイデアを盛り込んだSNS映えのする町。

大野市発ですが、醤油カツ丼は全国にもっとアピールすべき。鯖江でも味見屋さんなど美味しいお店があります。
あっさり醤油とたっぷり野菜とカツの組み合わせは新しい発明です。
しかし県内でも知ってる人はまだ少ないように思います。
ソースカツ丼と対を張る定番メニューに育てられるよう、大野市と協力して発信していけないでしょうか。

西山公園の周辺に、カフェや娯楽などの集客施設を。

",
140,SR00014052,2023-07-29T06:08:54,女性,40～49歳,神明（神明・鳥羽小学校区）,周りに何でもあり便利,もう少し室内て遊べる体育館やスポーツセンターが欲しいです。子供のスポーツ教室は沢山あるけど、文化系の教室が少ない。絵画教室、イラスト教室が欲しいです。,ユニクロ、アミングが、近くに欲しいです。福井や越前市まで行くのが不便です。,１．いま住んでる地区にずっと住み続けたい,,交通の便、土地が高く災害のリスクが低い、病院、学校が近いから,スマートフォン（スマホ）;新聞・雑誌など,,安心して結婚・出産・子育てができるまち;子どもから高齢者まで安心して教育を受けられるまち;スポーツに親しむ環境が整備されたまち,,雨でも子供から大人まで楽しめる娯楽施設が欲しいです,子供の手当て、教室資金をもっと充実させて欲しいです。
139,SR00013918,2023-07-28T22:11:05,男性,65～69歳,鯖江（惜陰・進徳小学校区）,徒歩圏内に医療機関、学校、金融機関があることです。,町内会員の高齢化が進み、会の運営や、役員さん達に負担がかかりつつあります。,生活圏の拡大はしなくていいですから、もっとコンパクトで便利な街に変わってほしいです。,１．いま住んでる地区にずっと住み続けたい,,生まれて育った街だからです。,スマートフォン（スマホ）;ラジオ;新聞・雑誌など,,だれもが自由に移動できる交通利便性の高いまち;お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,コンパクトシティーを目指してほしいです。,交通の利便性をあげて欲しいです。
137,SR00013714,2023-07-28T21:03:56,男性,75歳以上,神明（神明・鳥羽小学校区）,総体的に閑静であり、買い物をする店舗が身近にあり、住みやすい所です。,子供さんがもっと外で元気よく遊べる環境づくり（一部屋根付き公園等）を考えて欲しい。,"鯖江市役所職員のブレイクスルー（現状打破）意識の向上の為にも、早急に若返り化を計って欲しい。
前例踏襲の環境からの脱却をし、新しい意見を取り入れる環境づくりが必要かと思います。
その為にも、役職定年制の早期実施を実現して欲しい。",１．いま住んでる地区にずっと住み続けたい,,来春の新幹線の敦賀までの延伸で益々鯖江市の存在感が益々薄れていきますが、それを如何に脱却するか、市政を見守って行きたい。,パソコン;テレビ;新聞・雑誌など,,歴史・伝統・芸術・文化を大切にするまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;若者や女性に選ばれる魅力のあるまち,,"子育て支援についても独自性が無く、物まねにすぎません。実際の当事者の意見をもっと取り上げて実行する仕組みを早急に作って欲しい。
年配者の発想に頼っていては、益々後進市になり、取り残されると思います。",若者の発想を取り入れて、失敗しても責める事をせず、それを糧にして、更にステップアップする環境づくりの整備。
135,SR00013507,2023-07-28T17:41:13,女性,22～29歳,神明（神明・鳥羽小学校区）,"人柄がいいところ。大きな病院や保育園、学校があり、育児や介護しやすい地区だと思う。
",特になし。,"婚姻、引越しなど祝い事に関する給付金があるといいと思う。
",１．いま住んでる地区にずっと住み続けたい,,今住んでいる場所が住みやすいため。,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,安心して結婚・出産・子育てができるまち;若者や女性に選ばれる魅力のあるまち;歴史・伝統・芸術・文化を大切にするまち,,"若い世代の人の人口が増え、子育てしやすい街になってくれるといいなと思います。
私自身も鯖江での婚姻、子育てを考えています。住みやすい地域なので、若い世代への支援が増えるとよりよくなるのではと思います。
例えば永平寺町が行っているように鯖江で婚姻するカップルに対して引越し費用や祝金を出すなどすると、鯖江に定住したい若い世代は増えるのではと思います。",
134,SR00013498,2023-07-28T17:40:37,男性,22～29歳,神明（神明・鳥羽小学校区）,保育園が学校が徒歩圏内にあり、子育てがしやすい。,"近所見通しの悪い交差点があり、危険である。
例.ささきミートから2、30m直進したところにある交差点など
ガードレールの設置を検討していただきたい。",若い世代、子育て世代向けの支援制度を拡充してほしい。,１．いま住んでる地区にずっと住み続けたい,,総合的に見て住みやすい街だと思うから。,パソコン;スマートフォン（スマホ）;携帯電話（スマートフォン以外）,,歴史・伝統・芸術・文化を大切にするまち;安心して結婚・出産・子育てができるまち;若者や女性に選ばれる魅力のあるまち,,,"税金の使途の無駄をなくすだけでなく、市民生活に必要不可欠なところには重点的に予算を割り振って欲しい。
特に近年では、大雨による水害のリスクが高まってきているため、冠水の恐れのあるアンダーパスの高架化や、氾濫の恐れのある川沿いに堤防を設置することが急務だと考える。"
133,SR00013304,2023-07-28T16:58:21,男性,60～64歳,鯖江（惜陰・進徳小学校区）,自慢できるところは特になし,商店街を充実させてほしい　商店街へ行けば何でもそろって、コミュニケーションの楽しさがある商店街,昭和の時代に決めた事をかたくなに取り組まず、令和にあったイベントや事業としてください,４．県内の他の市町に移りたい,石川県金沢市,電車　バスなど交通が便利　,パソコン;スマートフォン（スマホ）;テレビ,,産業が盛んで働く場所が充実したまち;だれもが自由に移動できる交通利便性の高いまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,丹南地区の市町村合併。福井市から人が移動する市町を目指す。,
132,SR00013212,2023-07-28T14:50:30,女性,50～59歳,神明（神明・鳥羽小学校区）,あまりない,"町内会の入会を自由にしてほしい
町内会費が高い

ゴミの分別が面倒","高齢者が住みやすくなるようにしてほしい
町内会を自由に入退できるように変わってほしい",４．県内の他の市町に移りたい,越前市か福井市,鯖江市は掃除などの行事も多いし虫も多くて窓が開けられない,スマートフォン（スマホ）;テレビ,,お店や娯楽施設が豊富で夜でもにぎやかさのあるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,高齢者に無料でのお買い物に行けるバスを運行してほしい。子育て世代だけではなく鯖江市に住んでいる人全員にサービスがあるような町にしてほしい,"世の中が子育て世代ばかり優遇しているので鯖江市だけでも鯖江市民全員が優遇されるような政策を考えてほしい
鯖江市のゴミ分別が多すぎて大変です。どうにかしてください。
"
