voice,age,sex,happiness
"若者が引っ張っていくような新しい鯖江
ジェンダーの関係がなく誰もがやりたい仕事などができる街
イオンなどの便利な施設がある
鯖中から丹南に行かないといけないっていうのを伝えるのが遅い
市民のことを考えてほしい
学校に行くときに自転車の中に宣伝の紙入れてくるのやめてください危ない
ドラッグストア多すぎ。他のもの作ってほしい
",中学生,女性,５．県外に移りたい
"ショッピングモール作って欲しいです
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"安心して遊べる場所を増やす
遊ぶ場所を増やしてほしい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"アウトレットなどの娯楽系の施設をたくさん作ってほしい。でも、農業なども大切に残してほしい。
医療などの施設も充実してほしい
",中学生,男性,５．県外に移りたい
"たくさん遊べる
とにかく遊ぶ場所少なすぎ
",中学生,女性,４．県内の他の市町に移りたい
"栄えてて楽しい街
",中学生,男性,５．県外に移りたい
"もっと人口が増える
もっともっと、眼鏡についてアピールすると、観光客が増えると思います。
",中学生,男性,５．県外に移りたい
"東京を超える大都市
西山公園の入場料をとる（西山公園は集客も桜や紅葉の時期も入場料をとっても行えると思いますし鯖江市の財政が豊かになると思います。）
",中学生,男性,２．一度、市を出て、また帰ってきたい
"暮らしやすい街
イオン
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"大型商業施設がほしい
選挙運動がうるさい
",中学生,回答しない,５．県外に移りたい
"災害やウイルスの流行らないみんなが毎日健康でいられる町
遊ぶ場所が少なすぎる
",中学生,女性,２．一度、市を出て、また帰ってきたい
"人が賑わっていて　明るい
いい街にしてほしい
",中学生,女性,５．県外に移りたい
"もっと現代的なまちづくりをつくったほうがいいとおもう
他の市は結構魅力的な文化がある
",中学生,男性,２．一度、市を出て、また帰ってきたい
"田舎過ぎないけど、都会すぎない町
今の鯖江を変えます！
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ない
学校に行く子供にも給料を与えてほしい（毎月40万ぐらい）
",中学生,回答しない,２．一度、市を出て、また帰ってきたい
"適当に都会化するのではなく、いいところを活かしたまちづくりをしてほしい
税金さげてほしい
",中学生,女性,５．県外に移りたい
"都会になってほしい
街を変えろ
",中学生,男性,５．県外に移りたい
"マイクラの施設を立てる

アトラクション、グッズショプなど
施設を立てて欲しい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"安心安全にくらしたい
これからもがんばってください
",中学生,女性,２．一度、市を出て、また帰ってきたい
"もうちょっとスーパーてきな店が近くにあると良い。
",中学生,男性,２．一度、市を出て、また帰ってきたい
"安心したまちづくりのため一人一人が環境・伝統を守り続けたい。
一人一人が責任を持って市をまとめられるよう頑張ってください。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"鯖江は子供向けのお店が少ないので子供向けのお店を増やすといいと思います。

文化を大切にするイベントも増やしてほしいです。
鯖江の好きなところは眼鏡の技術や西山公園だからイベントやボランティアにはたくさん参加したいと思います。
",中学生,回答しない,２．一度、市を出て、また帰ってきたい
"もっと良い町
鯖江中学校のグランドにネットを立ててほしい。（田んぼなどにボールが飛んでいかないようにしてほしい）
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"遊園地、ラウンドワン、イオンがほしい
友達と遊べる場所を増やしてほしい
",中学生,女性,５．県外に移りたい
"自然豊かだから、それをいかすと良いと思う。
とくにないです。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"夢の国を作ってほしい
豊にコンビニをふやしてほしい
",中学生,女性,５．県外に移りたい
"産業が盛んで暮らしやすい
田んぼしかない、
",中学生,男性,５．県外に移りたい
"無いです
鯖江市は最高！
",中学生,男性,２．一度、市を出て、また帰ってきたい
"いろんな人がきてくれるような街にしてほしい
もっと鯖江の営業の仕方を考えてほしい
",中学生,女性,５．県外に移りたい
"スポーツを頑張りたい人のためにスポーツができる体育館を増やしたり競技場を増やして、スポーツ環境を良くしてほしい
バスケコートを増やしてほしい
",中学生,男性,５．県外に移りたい
"ビルとかが沢山あるまち
イオン建てて!！
",中学生,男性,２．一度、市を出て、また帰ってきたい
"大型商業施設があるといい
いつもお疲れ様です
",中学生,男性,２．一度、市を出て、また帰ってきたい
"テニスコートを鯖江市に作ってほしい。
もう少し公園を増やしてほしい。
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"量産型ザク
ストライクフリーダムガンダム
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"ない
バスケットコートを作ってほしいです
",中学生,男性,２．一度、市を出て、また帰ってきたい
"みんなが過ごしやすい健康なまち
特になし
",中学生,女性,４．県内の他の市町に移りたい
"自然豊かな街が続いてほしい
ない
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"自由欲しい
もっと自由が欲しい
",中学生,男性,５．県外に移りたい
"鯖江市が環境のいい街担ってほしい
他の県よりも環境トップになってほしい
",中学生,男性,５．県外に移りたい
"都会になってほしい
田んぼを少し減らして店を作ってほしい
",中学生,男性,５．県外に移りたい
"新幹線が開通し、新幹線で旅行に来たり、観光に来たりした人たちを歓迎し、発展していっている市になっていたらいいなと思う。
ありません
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"スポーツができる公園で休憩できるところ作ったり
バスケットコート作る
ない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"三大都市圏を四大都市圏になるような都会にする
もうちょい住みやすい街にしよ
",中学生,男性,４．県内の他の市町に移りたい
"身近に自然がありながらも、大きなショッピングモールなどもあるまち
う
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"三大都市圏並ぶくらいの大都市になるといいと思う
特になし
",中学生,男性,５．県外に移りたい
"自然豊かな街にしてほしい
特にない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"人工がもっと増えていろんなことが発展していってほしい
",中学生,男性,５．県外に移りたい
"子どもたちも笑顔で楽しところ
特にない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"イオンを作ってほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"特にありません
特にありません
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"にぎやかな街
特になし
",中学生,女性,２．一度、市を出て、また帰ってきたい
"自然豊か
なし
",中学生,男性,５．県外に移りたい
"友達と遊べる場所をつくる
特にないです
",中学生,女性,４．県内の他の市町に移りたい
"将来の子どもたちのためにももっとたくさんのあそぶところが増えてほしいなと思います
下新庄になんかたててください可哀想です
",中学生,女性,５．県外に移りたい
"みんなが落ち着いて暮らせる地域にしてほしい。
特にありません
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"いろんなことが発展し住みやすい町
遊ぶ場所が沢山ある町
犯罪が多い
羨ましい
",中学生,女性,５．県外に移りたい
"楽しめる場所が増えてほしい
歩道が狭いとこがある
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"知名度を上げたい
イオンを建ててほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"建物はある方だけど自然がきれいな街
温泉、旅館を作ってほしい
",中学生,女性,５．県外に移りたい
"いろいろなスポーツ施設などを増やして、鯖江市民がスポーツに親しくなったほしい
発展している市とあまり発展していない市があるので発展していない市をもうちょっと盛んにしてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"日本はもちろん世界に誇れる街にしたい。（メガネ以外で）
赤字経営をやめること。
",中学生,男性,２．一度、市を出て、また帰ってきたい
"鯖江にデパートを作って欲しい
毎日家族や町の人達が安全に暮らせてありがとうございます
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"みんなが安心して暮らせるような市
得になし
",中学生,男性,２．一度、市を出て、また帰ってきたい
"ない
ない
",中学生,男性,４．県内の他の市町に移りたい
"みんなが楽しく暮らせていつでもにぎやかな街
１軒でもいいから大きい店を立ててほしい
",中学生,女性,５．県外に移りたい
"中学生などが楽しく遊んだりできるところができるといいと思う
ないです
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"そのままでいい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"交通の便がいい街がいい
なし
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"あまり建物を建てすぎないでほしい
高齢者だけでなく若い人もたくさん住んでほしい
議員の方はちゃんとお仕事をされているのか心配
",中学生,女性,５．県外に移りたい
"鯖高を卒業する
電気代が高いからもっと安くしてほしい
",中学生,男性,５．県外に移りたい
"都会
税金減らしてほしい
",中学生,男性,５．県外に移りたい
"もっと人が多く、にぎやかになってほしい。
",中学生,女性,５．県外に移りたい
"変わらなそう
あそべるとこを増やしてほしい
",中学生,男性,５．県外に移りたい
"美味しい食べ物や楽しい街がもっと増えるような市をつくりたい
もっと全員がなかいいまちにしていきたい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"都会になってほしい
",中学生,女性,５．県外に移りたい
"老人ホームなどが増えていき子供や若者のことが二の次になり他県に遅れをとって発展していく
京都みたいに観光に力を入れているわけでもなく、政令指定都市みたいに発展し人口が多いわけでもなくどっちつかずになっている。
",中学生,男性,４．県内の他の市町に移りたい
"みんなが仲良く暮らせる街がいいです
ない
",中学生,女性,２．一度、市を出て、また帰ってきたい
"自然を大切にしつつも大きな建物が多い良い観光まちになってほしい
豊地区が田舎過ぎて和田、漆原町が不便
",中学生,女性,４．県内の他の市町に移りたい
"たくさんのショッピングモールがあって、都会みたいになってほしい
ベルとかエルパみたいな大きいショッピングモールを作ってほしいです
",中学生,女性,５．県外に移りたい
"もっと遊び場や大きい店をつくる
",中学生,女性,２．一度、市を出て、また帰ってきたい
"イオン立ててほしいです
鯖江市はいい町です
",中学生,女性,４．県内の他の市町に移りたい
"大きなイオンモールを作ってほしい。コストコを作ってほしい。IKEAを作ってほしい。
都会にしてほしい。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"「みんなが安心できる」　鯖江市にしてほしいです。
早く北陸新幹線を通してほしいです
",中学生,男性,５．県外に移りたい
"イオン
イオン作れ
",中学生,男性,４．県内の他の市町に移りたい
"若者の中心の市
住民税が高くて困ってます
",中学生,男性,５．県外に移りたい
"もっと活気のある街にしたい
頑張ってにぎやかにしてください
",中学生,男性,２．一度、市を出て、また帰ってきたい
"緑が多い
もっと楽しめる場所を増やす
",中学生,女性,４．県内の他の市町に移りたい
"新幹線が開通して、観光客がたくさんやってくる市
観光スポットが多くあふれる市
特にないです。
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"最近殺害などの事件が多いので、安心して暮らせるようになりたい
特になし
",中学生,女性,５．県外に移りたい
"もっと近くにデパートを作って欲しい
毎日家族や町の人々が安全に暮らせてありがとうございます
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"イオンつくってほしい
鯖江はとても過ごしやすい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"コストコやイオンなどの大きい店を増やしてほしい
遊べるところを増やしてほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"いろんなお店ができる
イオンを作ってほしい。遊び場をもっとたくさん作ってほしい。
",中学生,女性,３．市内の他の地区に移りたい
"過ごしやすい市にしてほしい
もっと考えてほしい
",中学生,男性,５．県外に移りたい
"みんなが安心して暮らせる街
街を発展させる
",中学生,女性,２．一度、市を出て、また帰ってきたい
"いろんなところで球技や、陸上ができる場所
バスケットゴールを作ってほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"遊び場所を多くしてほしい
ショッピングモールを作ってほしい
もっと快適に買い物などができるようになってほしい
",中学生,男性,５．県外に移りたい
"大きなスーパーマーケットを作る
",中学生,女性,５．県外に移りたい
"いっぱい遊べるところとか子供や大人がふれあえるところ
",中学生,男性,５．県外に移りたい
"イオンが建ってディズニーユニバみたいな大きい遊園地が建って買い物できるお店がいっぱいある市がいい
地下鉄
遊ぶとこなさすぎ
なんかつくってほしいい
お願いします
",中学生,女性,５．県外に移りたい
"大型ショッピングモールなどの遊べる場所があるまちがいいです
遊ぶ場所が少ないと思います
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"みんなが楽しく幸せに暮らせる街
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ない
ない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"政令指定都市
鯖江は楽しいね
",中学生,男性,４．県内の他の市町に移りたい
"イオンを作る。
鯖江市を立派な街にしてください。
",中学生,男性,２．一度、市を出て、また帰ってきたい
"今ある福井のものを、もっとうまく県外に広めて、大きくなってほしい
今までありがとうございました。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
これからもよろしくおねがいします。
",中学生,男性,５．県外に移りたい
"イオンモール、ラウンドワン、
テニスコートを作ってほしい
畑、田んぼが多すぎる
",中学生,男性,５．県外に移りたい
"あんまり変わらなくてもいいと思う
頑張ってほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"鯖江市は鯖江市のよさがあるから変に変わらないでほしい
",中学生,女性,５．県外に移りたい
"田んぼとかはそのままあってほしい
コウノトリ保護しよう
",中学生,女性,２．一度、市を出て、また帰ってきたい
"ない
イオンモール作って欲しい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"ない
ない
",中学生,男性,５．県外に移りたい
"ショッピングセンター（イオン、コストコ）が近くにある
たくさんのひとが楽しめる行事をしたい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"イオンモールがあって賑わっている
公園作ってほしい
イオンモールほしい
もっと都会にしてほしい
",中学生,男性,５．県外に移りたい
"たくさんの人が楽しめる市になっていってほしい。
いまでもとても楽しい市です。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"遊ぶところが多い
遊ぶところをおおくしてほしい
",中学生,男性,５．県外に移りたい
"誰もが住みやすく、鯖江市在住の人にも、観光客にも優しい街になってほしい。
",中学生,男性,５．県外に移りたい
"活気あふれる市
これからも、頑張ってください。
",中学生,男性,２．一度、市を出て、また帰ってきたい
"鯖江駅を改装して綺麗にし、駅前にショッピングモールを作って賑わうところになってほしい。市議会議員も全体的に若い人が多くなってほしい。
田んぼ開拓してショッピングモールなど賑わうものを増やしてほしい
",中学生,女性,４．県内の他の市町に移りたい
"犬と行ける店舗を増やしてほしい（温泉・ホテル）
カーブミラーがほしい場所がある
道路の舗装に段差やくぼみがあって自転車のタイヤが挟まることがある
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"ゴミが溢れてそう
仕事しろ
口じゃなく行動で示せ
",中学生,男性,５．県外に移りたい
"メガネをもっと大々的に宣伝して、活気のあふれる街になっていてほしい
サンドームでコンサートがあるときの鯖江駅周辺の混雑を改善してほしい
",中学生,男性,５．県外に移りたい
"特にない
特にない
",中学生,男性,３．市内の他の地区に移りたい
"明かりが増えるといいと思う
駄菓子屋さんを増やしてほしい
",中学生,女性,５．県外に移りたい
"たくさん店がほしい
ショッピングモールがほしいです
",中学生,女性,５．県外に移りたい
"鯖江市は福井県の中の市よりも発展が遅れているから他の市に追いついてほしい。イオンがあってほしい。
鯖江市にはない飲食店などがあっていいなと思います。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"にぎやかなまち
田んぼしかありません
",中学生,女性,４．県内の他の市町に移りたい
"大型商業施設がある。
学校の指導面。
",中学生,女性,４．県内の他の市町に移りたい
"ないです
ないです
",中学生,女性,５．県外に移りたい
"知名度を上げたい
道路がガタガタ
",中学生,男性,５．県外に移りたい
"すみやすいしに
",中学生,女性,５．県外に移りたい
"安心して暮らせる
安心して暮らせるようにしてほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"遊べるところがたくさんある
",中学生,女性,２．一度、市を出て、また帰ってきたい
"ない
かぼちゃ
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"もっと都会にしてほしい
",中学生,女性,５．県外に移りたい
"みんなが安心して暮らせるような社会にしたい。」
特にないです。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"自然豊な街
でかいデパートを作ってほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"自然にあふれるところ
サッカーする場所がほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"きれいな景観を目指したい
遊べる場所を増やしてほしい
",中学生,女性,５．県外に移りたい
"緑が多い町
イオンができてほしい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ない
ない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"西山公園を発展させてほしい
中学校を増やしてほしい。
中央中学校は人数が多く、不登校が多いから。
まあ、お金ないか、鯖江市。
",中学生,男性,５．県外に移りたい
"イオンができてほしい
特になし
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"大谷公園を西山公園のようにするといいと思います。
無料でスポーツができる場所。
イオンモール、芝政ワールド、のような場所をつくると県外からもいろんな人くる。
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"もっと暮らしやすい街鯖江にしたい満足感があり安心安全な平等な暮らしがした
マッサージ師になりたい
見たり聞いたりすると不平等なところなどがある
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ゴミの分別きつくするな
イオンモール欲しい
コストコも
",中学生,男性,５．県外に移りたい
"ショッピングモールがほしい
電気代が高い
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"もっと若者や子供達が楽しんで暮らせるように、商業施設などを建設していってほしい
市議会議員など、若い人を採用して意見を聞き、魅力溢れる市にしていくべきだと思う
",中学生,女性,２．一度、市を出て、また帰ってきたい
"テーマパークがある
イオンモールがある
県外への交通が楽になる
",中学生,女性,５．県外に移りたい
"もっと車だけでなく他の方法の移動手段があると県外や海外から電車でも来やすくなると思う。
もっと手軽に寄れる休憩場所がほしい。
",中学生,男性,２．一度、市を出て、また帰ってきたい
"好きに運動ができる場所がほしい。市内にないお店や施設があると嬉しい。
交通が充実してほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"行事が盛り上がりそう。
楽しいです。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"ずっと変わらずいまのままでいてほしい
ショッピングモールを増やしてほしい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"サッカーのスタジアム
サッカーできる場所がほしい
",中学生,男性,５．県外に移りたい
"福井だけしかないミュージアムとかがほしい
特にない
",中学生,男性,５．県外に移りたい
"遊園地があったらいいなと思う
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"人のことを思いやれる街になってほしい
いろんなことに積極的になってほしい
とても住みやすい街
",中学生,男性,５．県外に移りたい
"特にない
特にない
",中学生,男性,５．県外に移りたい
"遊べる施設など増やす
",中学生,女性,２．一度、市を出て、また帰ってきたい
"スポーツのできる施設を増やす
",中学生,男性,５．県外に移りたい
"にぎやかなところになっている
ない
",中学生,男性,２．一度、市を出て、また帰ってきたい
"特にない
特にない
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"みんなが仲良く暮らせる街
ショッピングモール（イオン、コストコなど）を増やしてほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"料理人になるためにいっぱい料理を作る
なし
",中学生,男性,５．県外に移りたい
"おもしろい施設がたくさん
とくに無い
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"発展する街
イオンを鯖江に作ってください
観光客が来やすそうな施設を作ってください
鯖江駅がサンドームのライブのときにとても混雑するので、切符、ICカードどちらとも通せる自動改札を設置してください
",中学生,男性,５．県外に移りたい
"もっといろんなひとが働ける街になるといいと思う
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"みせがおおいといい
みせが多いほうがいい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"もっと、自然がきれいな市
特にないです。
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"大型ショッピングモールがあって、賑やかな街
もっと都会にしてほしい。
",中学生,女性,５．県外に移りたい
"鯖江市の魅力のあふれる街
道のガタガタを直してほしい
",中学生,男性,５．県外に移りたい
"ない
ない
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"ラウンドワンを建ててほしい
自然で住みやすい場所にしてほしい
きれいなところ
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"特になし
特になし
",中学生,男性,５．県外に移りたい
"市長さんと関われるイベントとかがあったら面白い。
",中学生,回答しない,１．いま住んでる地区にずっと住み続けたい
"北陸新幹線を鯖江にも
イオン作るの反対するな
",中学生,男性,５．県外に移りたい
"安心安全に暮らせる街
たくさんの人たちと触れ合えるばを増やしてほしい
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"イオンを建てる
都会っぽくなる
イオンを建てていただきたいです！
",中学生,女性,５．県外に移りたい
"都会のようににぎわいがあるが、変わらずに緑がある景観が美しく、暖かい町。
若い人が活躍しやすいようにしてほしいです。
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"遊ぶ場所がたくさんある
",中学生,男性,２．一度、市を出て、また帰ってきたい
"しぜんがたくさんの市
特になし
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"観光が楽しくできる街
ないです
",中学生,女性,５．県外に移りたい
"旅行施設があるといいと思います。
大丈夫です
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"大きい建物を増やしてほしい
ない
",中学生,女性,５．県外に移りたい
"水泳ができる場所を建ててほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"なし
もっと色んなお店をつくってほしい
",中学生,女性,５．県外に移りたい
"安全で楽しいまち
いろんなことが起きないように防犯対策をしてほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"もう少し子供の楽しめる場所を増やしてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"特にない
特にない
",中学生,男性,５．県外に移りたい
"自然の多いところ
ない
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ない
鯖江をきれいな豊かな街に保ってください
",中学生,男性,２．一度、市を出て、また帰ってきたい
"ない
ない
",中学生,女性,２．一度、市を出て、また帰ってきたい
"公園にサッカーごーるがほしい
なし
",中学生,男性,５．県外に移りたい
"大きいショッピングモールなどの商業施設があること
楽しめる場所をつくってほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"なし
なし
",中学生,女性,５．県外に移りたい
"鯖江にテニスコートつくってほしい
ショッピングモールもっとつくってほしい
にぎやかにしてほしい
テニスコートつくってほしい
もっと発展してほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"子供が安全に外で遊んだりできる
交通事故が少ない
特になし
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"特になし
特になし
",中学生,男性,５．県外に移りたい
"自然が多くなって現代の技術に囚われすぎない。
なし。
",中学生,女性,５．県外に移りたい
"鯖江目当てで足を運ぶ人が増えてほしい
遊べるところを増やしてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"ショッピングモールをふやす
",中学生,女性,２．一度、市を出て、また帰ってきたい
"人々が自由にのびのびできるまちにしたい。
得にない
",中学生,女性,２．一度、市を出て、また帰ってきたい
"ない
ない
",中学生,女性,５．県外に移りたい
"イオンを作ってほしい
",中学生,女性,４．県内の他の市町に移りたい
"誰でも過ごしやすい鯖江にしてほしい
特になし
",中学生,男性,２．一度、市を出て、また帰ってきたい
"コストコやイオンが鯖江市、福井県にないので作ってみたらいいと思う。
特になし
",中学生,男性,２．一度、市を出て、また帰ってきたい
"イオンや、コストコなどの大きな商業施設を立ててほしい。
土地があるのに、大きな商業施設がないこと。
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"お店がもっと増えてほしい。
田舎すぎる。
",中学生,女性,５．県外に移りたい
"住みやすい街
",中学生,女性,５．県外に移りたい
"SDGsを達成できるように努力する
これからも誰もが安全に暮らしていけるように、良い職場環境や優しい心を育てていってほしい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ラウンドワンができて欲しい。
ラウンドワンができて欲しい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"にぎやかで仲がいい
大型のショッピングモールが少なく、何をするにしても規制が多く何かをできるところやしたいことに制限がかかって息抜きがしにくい。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"発展
発展していてください
",中学生,男性,４．県内の他の市町に移りたい
"田舎っぽさはあるけど、色んな建物があるまち
便利なまち
とりあえずイオンを建てて下さい。
まず福井県にイオンがないので、鯖江市に建てると人口が増えたり、色んな人が訪れると思います。
",中学生,女性,４．県内の他の市町に移りたい
"平和な市。
自然が豊かな市にしたい。
",中学生,女性,５．県外に移りたい
"イオン　ラウンドワン　IKEAがほしい
イオン　ラウンドワン　IKEAがほしい
",中学生,男性,５．県外に移りたい
"もっと有名になってほしい
",中学生,男性,５．県外に移りたい
"好きなことをする
",中学生,男性,２．一度、市を出て、また帰ってきたい
"ビルやにぎやかな商店街などをたてて盛んな街にしたい
サッカーコートを建設
特になし
",中学生,男性,２．一度、市を出て、また帰ってきたい
"都会にする
建物を増やす
とかいにする
",中学生,男性,２．一度、市を出て、また帰ってきたい
"・防犯対策もしっかりしていて、誰もが安心して暮らせる街にしたい。
・ショッピングモールを増やしてほしい。
",中学生,女性,２．一度、市を出て、また帰ってきたい
"子供が遊べるところをもっと増やしてほしい
特になし
",中学生,男性,５．県外に移りたい
"福井県のトップになってほしい
交通手段を増やしてほしい
",中学生,男性,５．県外に移りたい
"商業施設より緑を多くしていてほしい。
今の鯖江市に満足しています。
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"鯖江市でも色々な仕事が選べるような夢をもてる市になるといい。
学校も、もっとあったほうがいいと思う。
",中学生,男性,５．県外に移りたい
"ないです
もっと遊ぶとこを増やしてほしいです
",中学生,男性,３．市内の他の地区に移りたい
"同じ地域の人たち子供から高齢者までの人がお互いに協力しあい助け合えるようにないたい
お墓もすぐ近くにあってほしい
病院も
今住んでいるところも好きだけど田んぼがちょっと多すぎる気がします
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"ゴミがない市
遊び場を増やしてほしい
",中学生,女性,１．いま住んでる地区にずっと住み続けたい
"コンビニが多く、遊ぶところが多い
",中学生,女性,２．一度、市を出て、また帰ってきたい
"特にない
特にない
",中学生,男性,５．県外に移りたい
"もっと鯖江市の魅力がわかるように自然にいいところをいう。
鯖江市に大きいショッピングモールを作ってほしい。
",中学生,男性,５．県外に移りたい
"とにかくみんなが安心して暮らせる街であってほしです。
なし
",中学生,男性,２．一度、市を出て、また帰ってきたい
"お店がいっぱいで賑わっている街
学校のプールを使えるようにしてほしい。
",中学生,女性,５．県外に移りたい
"したいことがすぐできる
スケー卜パークが増えてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"大型ビルやマンションを建ててほしいと思う
いい観光地を作ってほしい
",中学生,男性,５．県外に移りたい
"交通網がもう少し発達して、みんなが楽しめる場所が増えたらいい
子供の医療費が安く、不調があったらすぐに病院に行こうと思えることがいいと思った
",中学生,女性,２．一度、市を出て、また帰ってきたい
"遊具が、ほしい。
壊れたところお直ぐに直して欲しい。
公民館を、大きくして欲しい。
",中学生,男性,２．一度、市を出て、また帰ってきたい
"大型ショッピングモールを立てて、若い人も遊べる場所をもっと多くする
もっと遊べる場所を増やしてほしいです
",中学生,女性,２．一度、市を出て、また帰ってきたい
"移動手段が少なくても良くしてほしい　学校をもっときれいにしてほしい　遊ぶ場所を増やしてほしい
特になし
",中学生,女性,５．県外に移りたい
"もっといろんなショッピングセンターがほしい
もっと発展させろ
",中学生,男性,２．一度、市を出て、また帰ってきたい
"イオンモールができて欲しい
田んぼが多い
",中学生,男性,３．市内の他の地区に移りたい
"遊べる場所を増やしてほしい
",中学生,男性,５．県外に移りたい
"みんな仲がいい街
移動手段を増やしてほしい
",中学生,男性,２．一度、市を出て、また帰ってきたい
"大きいイオンができて欲しい
イオン
",中学生,女性,５．県外に移りたい
"イオンモール
ショッピングモールがすくない」
",中学生,女性,２．一度、市を出て、また帰ってきたい
"ショッピングセンターなどがほどよくあるけど、自然も大切にする町
積極的に県外との交流を増やしたほうがいいと思う
",中学生,女性,２．一度、市を出て、また帰ってきたい
"建物が多くする
大きいショッピングモールを作ってほしい
",中学生,女性,２．一度、市を出て、また帰ってきたい
"少し大きい公園
ない
",中学生,男性,１．いま住んでる地区にずっと住み続けたい
"お店を増やしてほしい
",中学生,女性,５．県外に移りたい
"ショッピングセンターを増やす
友達と気軽に遊べる場所がほしい
とくになし
",中学生,女性,５．県外に移りたい
